日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2024-05-25,良,51,214,29,57,4,15,0.54,95
2024-05-26,优,43,215,18,35,4,13,0.55,101
2024-05-27,良,65,295,29,71,6,19,0.60,115
2024-05-28,良,58,246,27,66,7,18,0.55,111
2024-05-29,优,35,103,15,31,4,14,0.42,105
2024-05-30,良,52,239,16,60,4,14,0.36,84
2024-05-31,良,73,282,30,97,5,36,0.43,84
日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2024-06-01,良,72,294,35,95,7,32,0.48,83
2024-06-02,优,41,180,25,41,5,18,0.49,79
2024-06-03,良,58,241,31,64,5,19,0.56,92
2024-06-04,优,37,151,12,32,5,17,0.38,81
2024-06-05,优,39,164,13,35,6,15,0.38,93
2024-06-06,良,57,255,27,67,7,24,0.47,69
2024-06-07,优,50,243,21,49,5,15,0.48,92
2024-06-08,优,38,153,16,39,5,28,0.45,66
2024-06-09,优,40,170,15,38,5,26,0.41,80
2024-06-10,良,61,249,22,48,5,33,0.50,100
2024-06-11,良,52,220,18,44,5,27,0.44,95
2024-06-12,良,70,257,19,56,5,38,0.49,114
2024-06-13,良,66,238,22,58,5,32,0.45,106
2024-06-14,良,55,229,15,46,5,21,0.37,115
2024-06-15,良,82,292,28,68,7,29,0.46,147
2024-06-16,优,42,176,19,43,5,18,0.43,86
2024-06-17,良,53,210,19,37,5,17,0.47,112
2024-06-18,优,48,185,15,33,5,15,0.44,118
2024-06-19,优,46,205,18,38,6,16,0.48,113
2024-06-20,优,46,219,20,39,6,14,0.51,103
2024-06-21,优,35,169,6,24,5,10,0.42,99
2024-06-22,优,49,222,14,42,5,19,0.38,104
2024-06-23,良,59,221,15,47,6,22,0.39,121
2024-06-24,良,61,236,19,73,7,15,0.37,115
2024-06-25,良,84,265,39,114,7,18,0.43,123
2024-06-26,良,63,242,30,77,5,10,0.41,126
2024-06-27,良,56,221,23,53,6,13,0.41,122
2024-06-28,良,74,280,30,69,6,14,0.44,152
2024-06-29,良,53,260,18,49,6,16,0.40,121
2024-06-30,良,64,284,23,69,6,25,0.44,109
日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2024-07-01,优,26,93,11,21,5,11,0.41,81
2024-07-02,优,49,266,14,30,5,17,0.45,118
2024-07-03,优,34,163,17,34,5,21,0.49,63
2024-07-04,良,54,268,19,39,5,18,0.51,100
2024-07-05,优,36,210,15,34,5,12,0.45,82
2024-07-06,优,43,243,17,37,6,20,0.50,91
2024-07-07,优,38,220,20,38,6,22,0.58,48
2024-07-08,优,19,50,8,13,5,9,0.65,61
2024-07-09,优,31,153,17,30,5,11,0.65,73
2024-07-10,优,42,169,22,42,5,16,0.72,68
2024-07-11,优,46,199,19,36,5,17,0.68,87
2024-07-12,良,57,255,20,45,5,23,0.63,101
2024-07-13,优,48,238,24,50,5,21,0.64,83
2024-07-14,优,46,232,26,48,6,17,0.60,70
2024-07-15,优,46,249,25,48,5,14,0.65,68
2024-07-16,优,39,244,19,39,5,13,0.89,42
2024-07-17,优,15,20,6,14,5,12,0.65,35
2024-07-18,优,29,182,11,24,5,13,0.55,69
2024-07-19,优,31,200,14,31,5,19,0.58,33
2024-07-20,优,30,189,12,28,5,13,0.50,61
2024-07-21,优,41,254,16,35,5,15,0.56,81
2024-07-22,优,34,215,14,33,5,15,0.53,71
2024-07-23,优,48,287,23,52,6,23,0.63,45
2024-07-24,良,74,311,37,97,6,19,0.58,46
2024-07-25,良,83,326,39,115,6,17,0.45,85
2024-07-26,良,74,327,31,84,6,22,0.49,111
2024-07-27,良,52,315,28,54,6,16,0.61,100
2024-07-28,良,63,321,25,53,6,20,0.63,118
2024-07-29,优,44,307,22,47,6,21,0.63,70
2024-07-30,优,33,246,12,23,5,10,0.50,97
2024-07-31,优,44,298,16,36,6,18,0.52,87
日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2024-08-01,良,65,323,20,49,6,22,0.54,116
2024-08-02,良,60,321,25,55,7,21,0.56,102
2024-08-03,优,42,274,18,41,6,15,0.50,81
2024-08-04,优,45,299,17,44,6,21,0.50,74
2024-08-05,优,44,293,19,41,6,15,0.51,85
2024-08-06,优,38,241,17,37,6,12,0.53,95
2024-08-07,优,38,238,17,37,6,13,0.50,80
2024-08-08,优,40,244,18,39,6,12,0.60,80
2024-08-09,良,54,290,22,66,5,13,0.46,69
2024-08-10,轻度污染,103,313,41,157,6,20,0.43,63
2024-08-11,良,60,264,22,70,6,22,0.42,91
2024-08-12,良,58,283,16,50,6,26,0.44,100
2024-08-13,良,58,313,18,48,7,29,0.50,106
2024-08-14,良,56,309,24,54,7,25,0.55,100
2024-08-15,优,45,257,23,47,6,22,0.60,66
2024-08-16,优,42,241,18,36,6,18,0.58,87
2024-08-17,优,47,279,28,46,6,16,0.62,90
2024-08-18,优,46,291,20,37,6,13,0.60,105
2024-08-19,良,60,322,20,47,6,19,0.51,110
2024-08-20,良,57,317,22,49,7,18,0.54,103
2024-08-21,良,51,297,15,39,7,19,0.47,106
2024-08-22,良,66,317,28,60,8,26,0.57,106
2024-08-23,良,70,320,33,71,8,27,0.70,108
2024-08-24,良,61,296,36,67,7,17,0.70,100
2024-08-25,优,44,223,22,43,6,11,0.51,89
2024-08-26,优,37,200,14,34,6,10,0.48,79
2024-08-27,优,32,144,10,26,7,14,0.50,93
2024-08-28,优,43,275,18,40,8,17,0.60,102
2024-08-29,优,45,261,20,40,9,15,0.59,110
2024-08-30,优,39,181,20,37,7,15,0.54,88
2024-08-31,优,42,185,18,37,7,16,0.54,95
